ID,Arquivo,Formato,Largura_px,Altura_px,Orientacao,Aspecto,Tamanho_KB,Origem,Status,Ato,Capitulo,Funcao_narrativa,Observacoes
MV-001,139E4EF5-829B-4F89-8D3A-014887AE4A62.jpeg,jpeg,1086,1448,vertical,0.75,325.2,uploaded_conversation,triagem,,,a definir,
MV-002,15FA4F17-6E01-4491-A31A-3F1BCDEBC88A.jpeg,jpeg,864,1536,vertical,0.562,336,uploaded_conversation,triagem,,,a definir,
MV-003,16AED43E-88DB-455C-9BF7-B66420508128.jpeg,jpeg,1024,1024,square,1,190.4,uploaded_conversation,triagem,,,a definir,
MV-004,18C35B81-339E-41BA-A614-ED43B1AA3F4F.jpeg,jpeg,1024,1024,square,1,387.4,uploaded_conversation,triagem,,,a definir,
MV-005,1970172B-490C-444B-98CE-88334F017FE9.jpeg,jpeg,1122,1402,vertical,0.8,515.6,uploaded_conversation,triagem,,,a definir,
MV-006,1A6D13A1-D010-42BD-8831-00E2A5EF487D.jpeg,jpeg,3840,2160,horizontal,1.778,932.4,uploaded_conversation,triagem,,,a definir,
MV-007,1CB5C0D4-71D6-44C6-A21B-19B5288BB242.jpeg,jpeg,1122,1402,vertical,0.8,634,uploaded_conversation,triagem,,,a definir,
MV-008,1D87C1B1-FAE5-49B1-8979-2622DDEB8CAD.jpeg,jpeg,1122,1402,vertical,0.8,203,uploaded_conversation,triagem,,,a definir,
MV-009,33B7FE56-4CA6-464C-8A3B-A39DA74E75F3.jpeg,jpeg,1024,1024,square,1,111.3,uploaded_conversation,triagem,,,a definir,
MV-010,3B18DC81-7B35-4E1F-A3B1-1743EE89AF21.jpeg,jpeg,1122,1402,vertical,0.8,645.3,uploaded_conversation,triagem,,,a definir,
MV-011,3F852555-49CF-4CEB-AD51-3C359CB7B8E5.jpeg,jpeg,1024,1024,square,1,178.2,uploaded_conversation,triagem,,,a definir,
MV-012,47237490-B846-4DD0-B103-E5007A086175.jpeg,jpeg,1122,1402,vertical,0.8,252.5,uploaded_conversation,triagem,,,a definir,
MV-013,52996C3B-0B0C-46F5-865C-D57A67BAD2C7.jpeg,jpeg,1024,1024,square,1,168,uploaded_conversation,triagem,,,a definir,
MV-014,57E33300-09DF-4EF6-BCA9-7FFB487D8EAA.jpeg,jpeg,1122,1402,vertical,0.8,302.5,uploaded_conversation,triagem,,,a definir,
MV-015,58172FF7-3EA6-4460-B6F6-5297B77DA5FD.jpeg,jpeg,1122,1402,vertical,0.8,508.3,uploaded_conversation,triagem,,,a definir,
MV-016,5899898B-6907-4AD3-B588-EA6B54F79F78.jpeg,jpeg,1024,1024,square,1,174.3,uploaded_conversation,triagem,,,a definir,
MV-017,59ED667A-504B-4607-B104-CA5E9FDD5F80.jpeg,jpeg,1024,1024,square,1,143.4,uploaded_conversation,triagem,,,a definir,
MV-018,5AB637E8-FE57-4CAF-8270-50E27AF1EE6E.jpeg,jpeg,1122,1402,vertical,0.8,285.9,uploaded_conversation,triagem,,,a definir,
MV-019,5F27D24D-25A3-4A19-B5D1-EECBFFC466EF.jpeg,jpeg,1122,1402,vertical,0.8,733.6,uploaded_conversation,triagem,,,a definir,
MV-020,625D6C61-905B-4648-8497-E4F3EAB6064E.jpeg,jpeg,1122,1402,vertical,0.8,524.1,uploaded_conversation,triagem,,,a definir,
MV-021,631A7AFA-A4D7-47CF-90FA-B821F1CF3799.jpeg,jpeg,1024,1024,square,1,278.2,uploaded_conversation,triagem,,,a definir,
MV-022,69B25584-4C50-48C2-BE49-E57E0D761BFF.jpeg,jpeg,1122,1402,vertical,0.8,182.1,uploaded_conversation,triagem,,,a definir,
MV-023,6FF5D536-6AF4-4B7E-817F-0DF5FA86F17E.jpeg,jpeg,1122,1402,vertical,0.8,730.1,uploaded_conversation,triagem,,,a definir,
MV-024,7AD65E96-3221-4D40-B5C3-C8B1DEDC7CC2.jpeg,jpeg,1122,1402,vertical,0.8,291.3,uploaded_conversation,triagem,,,a definir,
MV-025,7EA903AA-A30E-493C-88B2-65A065B62152.jpeg,jpeg,1122,1402,vertical,0.8,191.2,uploaded_conversation,triagem,,,a definir,
MV-026,8040C53E-4160-44E4-968B-5EF7E3E87D55.jpeg,jpeg,1024,1024,square,1,208.7,uploaded_conversation,triagem,,,a definir,
MV-027,80DB491D-4A85-497B-B85E-8E2CB28D8815.jpeg,jpeg,1122,1402,vertical,0.8,162.5,uploaded_conversation,triagem,,,a definir,
MV-028,89FC3DAF-B9F2-43D4-BBE3-B797CFC84954.jpeg,jpeg,1122,1402,vertical,0.8,813.8,uploaded_conversation,triagem,,,a definir,
MV-029,8EC2C9A8-4E33-4348-B4E1-0A83703B60A0.jpeg,jpeg,1122,1402,vertical,0.8,163.2,uploaded_conversation,triagem,,,a definir,
MV-030,98694F7E-2160-4B53-857D-B5F9DE7F64C2.jpeg,jpeg,1122,1402,vertical,0.8,207,uploaded_conversation,triagem,,,a definir,
MV-031,A3667AD1-2194-4206-B2EC-6B9954C809D0.jpeg,jpeg,1024,1024,square,1,139.7,uploaded_conversation,triagem,,,a definir,
MV-032,A54D3191-57F3-4CB7-9049-DFFE7C6A04BB.jpeg,jpeg,1122,1402,vertical,0.8,248.3,uploaded_conversation,triagem,,,a definir,
MV-033,BBE1EB65-A699-4DD7-AEF5-11C8281B8EA1.jpeg,jpeg,1122,1402,vertical,0.8,579.3,uploaded_conversation,triagem,,,a definir,
MV-034,C45ED332-676B-4BBE-B114-D472B8A6816B.jpeg,jpeg,1122,1402,vertical,0.8,687,uploaded_conversation,triagem,,,a definir,
MV-035,CB5DBA06-41B0-4D08-BE09-99685DB82CA2.jpeg,jpeg,1122,1402,vertical,0.8,607.4,uploaded_conversation,triagem,,,a definir,
MV-036,CF9D42F7-8702-4DA8-B8CB-095716B496D1.jpeg,jpeg,1536,1024,horizontal,1.5,385,uploaded_conversation,triagem,,,a definir,
MV-037,D4875B68-F3C0-4683-9244-2CE64550D48D.jpeg,jpeg,1536,1024,horizontal,1.5,197.8,uploaded_conversation,triagem,,,a definir,
MV-038,D7BBD460-4745-4C93-B5E1-F8849A0EB193.jpeg,jpeg,1024,1024,square,1,148.2,uploaded_conversation,triagem,,,a definir,
MV-039,DB23F4C2-E722-4785-A4C0-D7C31279DA70.jpeg,jpeg,1122,1402,vertical,0.8,562.7,uploaded_conversation,triagem,,,a definir,
MV-040,E3785A39-D801-48FF-A89C-5E235070BC93.jpeg,jpeg,1536,1024,horizontal,1.5,141.2,uploaded_conversation,triagem,,,a definir,
MV-041,F7CC39E6-3A9D-4E31-B2A9-9AB52348AC05.jpeg,jpeg,1122,1402,vertical,0.8,796.5,uploaded_conversation,triagem,,,a definir,
MV-042,FCFF05E9-C7B8-4C9D-A5D8-5C8EA4C54E32.jpeg,jpeg,1122,1402,vertical,0.8,496.3,uploaded_conversation,triagem,,,a definir,
MV-043,FDED568F-4C44-4F99-B99D-A9416B569F42.jpeg,jpeg,1536,1024,horizontal,1.5,270,uploaded_conversation,triagem,,,a definir,
MV-044,FF39A0A7-6918-47D2-BFBC-D085F8F103F1.jpeg,jpeg,1122,1402,vertical,0.8,635.9,uploaded_conversation,triagem,,,a definir,
